id,start(ms),duration(ms),warps,t-occupancy,sms,size,input
0,0,0.051008,0,0,0,554496,554496
1,0.067,1.051943,1262,0.25,14,0,138624
2,1.127,0.051233,256,1.0,4,0,138624
3,1.182,0.001664,0,1,0,0,1
4,1.187,0.126624,512,1,7,0,1290496
5,1.316,1.952077,250,0.25,8,0,322624
6,3.271,0.009952,128,1.0,2,0,322624
7,3.285,0.001568,0,1,0,0,1
8,3.289,0.103713,1520,1.0,12,0,1520
9,3.465,0.213633,122528,1,15,0,122528
10,3.699,0.001856,0,0,0,5184,5184
11,3.751,0.304258,96,0.375,4,0,1296
12,4.058,0.216034,122528,1,15,0,122528
13,4.277,0.304546,96,0.375,4,0,1296
14,4.584,0.209121,122528,1,15,0,122528
15,4.796,0.300482,96,0.375,4,0,1296
16,5.1,0.216226,122528,1,15,0,122528
17,5.319,0.302658,96,0.375,4,0,1296
18,5.625,0.217089,122528,1,15,0,122528
19,5.845,0.30301,96,0.375,4,0,1296
20,6.151,0.217538,122528,1,15,0,122528
21,6.371,0.302754,96,0.375,4,0,1296
22,6.677,0.213377,122528,1,15,0,122528
23,6.894,0.301026,96,0.375,4,0,1296
24,7.198,0.214081,122528,1,15,0,122528
25,7.415,0.302274,96,0.375,4,0,1296
26,7.72,0.215842,122528,1,15,0,122528
27,7.938,0.319842,96,0.375,4,0,1296
28,8.262,0.216769,122528,1,15,0,122528
29,8.482,0.303618,96,0.375,4,0,1296
30,8.789,0.208898,122528,1,15,0,122528
31,9.001,0.30237,96,0.375,4,0,1296
32,9.306,0.214529,122528,1,15,0,122528
33,9.524,0.301634,96,0.375,4,0,1296
34,9.828,0.216162,122528,1,15,0,122528
35,10.048,0.301922,96,0.375,4,0,1296
36,10.353,0.218689,122528,1,15,0,122528
37,10.575,0.30253,96,0.375,4,0,1296
38,10.88,0.213122,122528,1,15,0,122528
39,11.096,0.302306,96,0.375,4,0,1296
40,11.401,0.210945,122528,1,15,0,122528
41,11.615,0.303682,96,0.375,4,0,1296
42,11.921,0.004736,1520,1,12,0,1520
43,11.93,0.104577,1520,1.0,12,0,1520
44,12.038,0.213441,122528,1,15,0,122528
45,12.254,0.30285,96,0.375,4,0,1296
46,12.559,0.216802,122528,1,15,0,122528
47,12.78,0.300994,96,0.375,4,0,1296
48,13.084,0.208417,122528,1,15,0,122528
49,13.296,0.301698,96,0.375,4,0,1296
50,13.6,0.215265,122528,1,15,0,122528
51,13.819,0.300866,96,0.375,4,0,1296
52,14.123,0.21725,122528,1,15,0,122528
53,14.343,0.300962,96,0.375,4,0,1296
54,14.647,0.216449,122528,1,15,0,122528
55,14.867,0.303522,96,0.375,4,0,1296
56,15.174,0.21229,122528,1,15,0,122528
57,15.389,0.303362,96,0.375,4,0,1296
58,15.695,0.213505,122528,1,15,0,122528
59,15.911,0.302114,96,0.375,4,0,1296
60,16.216,0.215169,122528,1,15,0,122528
61,16.435,0.301825,96,0.375,4,0,1296
62,16.74,0.216705,122528,1,15,0,122528
